temperature,vibration,pressure,rpm,failure
79.96714153011233,0.7798710873172005,26.62410862512809,1118.438488424522,0
73.61735698828815,0.6849267365825538,29.27740664642241,1327.9229978440997,0
81.47688538100692,0.5119260739840348,26.037900395000193,1417.2788933156712,0
90.23029856408026,0.3706126444588852,28.4601923518048,1877.5375314680382,1
72.65846625276664,0.639644662722718,20.531926665231072,1611.3106249067516,0
72.6586304305082,0.5786970770843499,31.066468536864694,1232.9036861800219,0
90.79212815507391,0.6790386440055465,30.006027376811122,1597.2072578835273,0
82.67434729152909,0.6270343603363939,25.914556844659046,1190.539202212327,0
70.30525614065049,0.709910543063867,33.296228342162024,1716.5382107774146,0
80.42560043585965,0.3929529576878864,34.68785068813279,1405.7750696364242,0
70.36582307187538,0.7634788131268652,21.962200678155128,1481.2727622521659,0
70.34270246429743,0.5395199209384799,26.18637610716893,1765.159329508438,0
77.41962271566034,0.915052174525053,26.15428825106351,1242.56728628315,0
55.86719755342202,0.36216243638208645,25.300484494455677,1220.5763629774017,0
57.75082167486967,0.8471927606330498,34.14737420965874,1383.280134730799,0
69.37712470759027,0.5395821566925295,29.030869306135983,1707.6757702038633,0
64.87168879665576,0.3697163992771103,28.677425793446947,1196.1307849046316,0
78.14247332595274,0.40322283318913565,19.980688177966233,933.5688803778862,0
65.91975924478788,0.43593053836113593,33.17709015104613,1409.7682283182003,0
60.87696298664709,0.5848331892803833,23.80370802573264,1610.3481599821841,0
89.65648768921554,0.6045670976070999,30.299663151331643,1740.0523499477658,1
72.74223699513465,0.3852599992122842,31.386884689790957,1407.3677275829202,0
75.67528204687923,0.49512908154780344,36.80329297919326,1417.7146785767995,0
60.75251813786544,0.9284540717223728,23.45589800440444,1730.7801468511495,1
69.55617275474818,0.8455086340201423,14.902439220895873,1126.0516600609158,1
76.10922589709867,0.5872647339348064,30.919247723768475,1422.2958449633982,0
63.490064225776976,0.5076006956336401,39.00255590755427,1538.0847779850114,0
78.75698018345672,0.5240062653436522,36.19473176469719,1589.8437442570068,0
68.99361310081196,0.6227035945460834,31.048297076373128,1398.0386613618234,0
72.08306250206724,0.2954414869603189,27.541819071839765,1506.8882023411684,0
68.98293387770603,0.448524692515331,34.03561298318655,1002.334529317402,0
93.52278184508938,0.1662831852244821,25.132269001477656,1368.3503175332303,0
74.86502775262066,0.5798446245210559,32.3817888467811,1590.7017425108934,0
64.422890710441,0.6294391879405482,32.52735079583314,1303.5411931490642,0
83.22544912103189,0.4033627075401252,35.3010495374944,1511.7968443179195,0
62.791563500289776,0.8147973526580066,43.79830019455539,1589.3745001605396,0
77.08863595004756,0.2548468673995318,31.962079835893835,1431.490159828447,0
55.403298761202244,0.20712502395803595,27.455181871462507,1534.0927541993142,0
61.71813951101569,0.5448903637119944,29.87212843904003,1307.4534869430775,0
76.96861235869123,0.7094196605224309,21.15462047555441,1458.6777440607907,0
82.3846657999541,0.8367855382915738,26.52643434455471,1622.0432339178444,0
76.7136828118997,0.408223147426212,27.95358780943448,1531.3945921936868,0
73.8435171761176,0.7157361666862592,27.379558010327038,1382.693746087213,0
71.98896304410711,0.4922983060998586,30.76177436016861,1544.8432808581586,0
60.214780096325725,0.4654745400118361,25.887900338088997,1642.9219581273237,0
67.80155791605291,0.6767319874973345,35.60515333662236,1090.0117442845044,0
70.39361229040213,0.6304645756826839,30.001035324590987,1731.8148129911795,0
85.57122226218915,0.1847215686031501,29.953498394306926,1432.7490522637856,0
78.43618289568461,0.7953080699451791,28.36052641743541,1585.0979866480461,0
57.36959844637266,0.7760182708294903,30.775953419294897,1739.4493847290455,0
78.24083969394795,0.3748874596980941,34.125491323338174,1225.6652605539068,0
71.14917719583684,0.5791607066874818,25.664348921445498,1358.1117995144907,0
68.23077999694041,0.5988060372565478,26.709417554623716,1442.290260824859,0
81.11676288840867,0.5521347531647814,28.481369856116675,1343.2492957751144,0
85.30999522495951,0.389938969230916,23.270645382633926,1846.9873151673617,1
84.31280119116198,0.36567532641238965,25.903710701392512,1328.6455812346414,0
66.60782476777362,0.49488918580171093,27.618895632276704,1388.8906441026268,0
71.90787624148786,0.734545803851873,34.371945903563635,1540.8778063205953,0
78.31263431403563,0.6087200309188865,31.312806645009626,1259.5700947847822,0
84.75545127122359,0.4258771335827788,30.967949556837723,1420.8638576487472,0
